!SESSION 2023-12-22 00:18:29.332 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk

!ENTRY org.eclipse.ui 2 0 2023-12-22 00:18:42.326
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-12-22 00:18:42.326
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-12-22 00:18:42.854
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-12-22 00:18:42.854
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:50.829
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:50.829
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:50.836
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:50.843
!MESSAGE XSCT Command: [setws C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:53.215
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:53.217
!MESSAGE XSCT command with result: [setws C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:53.275
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:57.265
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:57.277
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 00:18:57.280
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.292
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.598
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.598
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.605
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.606
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.628
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.629
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.717
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.717
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.735
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.736
!MESSAGE XSCT Command: [dow C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/helloworld/Debug/helloworld.elf], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.956
!MESSAGE XSCT command with result: [dow C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/helloworld/Debug/helloworld.elf], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.956
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.960
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.964
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.985
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:29.985
!MESSAGE XSCT Command: [con], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:30.010
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:30.021
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-322

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:33:30.024
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-322

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:33.545
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:35.714
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:35.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:35.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:35.916
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:35.922
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:35.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:35.936
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:35.936
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:35.956
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:35.956
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:35.987
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:35.987
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:35.998
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:35.998
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.004
!MESSAGE XSCT Command: [version -server], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.005
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2.2]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.006
!MESSAGE XSCT Command: [version], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.007
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2.2]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.007
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.012
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.013
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.027
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.028
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.036
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.036
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.050
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.057
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.057
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.071
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.072
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.078
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.092
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.093
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.098
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.098
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.112
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.113
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.118
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.119
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.132
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.133
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.146
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.147
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.155
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.155
!MESSAGE XSCT Command: [source C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.158
!MESSAGE XSCT command with result: [source C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.159
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.184
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:36.185
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:37.650
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/sokoban_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, sokoban_wrapper_4]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:37.650
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:37.651
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:37.652
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:37.687
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:37.688
!MESSAGE XSCT Command: [stop], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:37.726
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:37.727
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:37.993
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:37.993
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.016
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.017
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.046
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.047
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.112
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.113
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.131
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.131
!MESSAGE XSCT Command: [dow C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/helloworld/Debug/helloworld.elf], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.348
!MESSAGE XSCT command with result: [dow C:/Users/jason/Desktop/verilog_lab/soc_work/final_project/Code/Sokoban_Game_sdk/Sokoban_Game/Sokoban_Game.sdk/helloworld/Debug/helloworld.elf], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.349
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.357
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.361
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.383
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.383
!MESSAGE XSCT Command: [con], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.405
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.418
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-370

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:35:38.422
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-370

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:44:55.122
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:44:57.293
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:44:57.294
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:44:57.499
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:44:57.500
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:44:57.506
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:44:57.506
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:44:57.520
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:44:57.521
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:44:57.542
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:44:57.542
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:44:57.564
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:44:57.564
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 18:44:57.576
